entry,address_city,address_code,first_entry_date,krs,legal_form,name,name_short,nip,regon,industriesR,industriesN,ceo_name,industriesJ,industriesM,industriesP,industriesL,industriesC,industriesG,industriesK,industriesF,industriesH,industriesI
Fundacja WSPAK,Warszawa,01-821,2016-12-16,0000652515,FUNDACJA,FUNDACJA WSPAK WOLNA SZTUKA POTRZEBUJE AMBITNEJ KULTURY,FUNDACJA WSPAK WOLNA SZTUKA POTRZEBUJE AMBITNEJ KULTURY,1182135053,366094960,,,Marcin Jan Steczkowski,,,,,,,,,,
Fundacja Wspierania Fair Trade Pangea,Rosnowo,62-052,2016-05-17,0000618148,FUNDACJA,FUNDACJA WSPIERANIA FAIR TRADE PANGEA,FUNDACJA WSPIERANIA FAIR TRADE PANGEA,7773263277,364472458,,,Małgorzata Henryka Binkowska,,,,,,,,,,
Fundacja Wspierania Kultury FABRYKA TANGA,Łódź,90-509,2011-05-11,0000385898,FUNDACJA,"FUNDACJA WSPIERANIA KULTURY ""FABRYKA TANGA""","FUNDACJA WSPIERANIA KULTURY ""FABRYKA TANGA""",7272777930,101091645,,,Jakub Kania,,,,,,,,,,
Fundacja Wspierania Kultury i Edukacji,Tczew,83-110,2013-06-20,0000466852,FUNDACJA,FUNDACJA WSPIERANIA KULTURY I EDUKACJI,FUNDACJA WSPIERANIA KULTURY I EDUKACJI,5922260924,221909363,,,Krzysztof Grzegorz Górecki,,,,,,,,,,
Fundacja Wspierania Kultury i Edukacji,Pułtusk,06-100,2018-07-09,0000739486,FUNDACJA,"FUNDACJA WSPIERANIA NAUKI, EDUKACJI I KULTURY","FUNDACJA WSPIERANIA NAUKI, EDUKACJI I KULTURY",5681622721,380713100,,,Adam Waldemar Koseski,,,,,,,,,,
Fundacja Wspierania Kultury i Edukacji,Gliwice,44-100,2016-01-28,0000598117,FUNDACJA,"FUNDACJA WSPIERANIA KULTURY I EDUKACJI ""PANTE""","FUNDACJA WSPIERANIA KULTURY I EDUKACJI ""PANTE""",6312660672,363592114,,,Andrzej Tadeusz Ciastoń,,,,,,,,,,
Fundacja Wspierania Kultury i Edukacji,Koszalin,75-412,2015-11-02,0000583680,FUNDACJA,"FUNDACJA WSPIERANIA EDUKACJI I KULTURY ""KOLIBER""","FUNDACJA WSPIERANIA EDUKACJI I KULTURY ""KOLIBER""",6692525809,362893658,,,Robert Karol Suszczak,,,,,,,,,,
Fundacja Wspierania Kultury i Edukacji,Tuchów,33-170,2015-09-03,0000573104,FUNDACJA,"FUNDACJA WSPIERANIA EDUKACJI I KULTURY ""SYNERGIA""","FUNDACJA WSPIERANIA EDUKACJI I KULTURY ""SYNERGIA""",9930657868,362452463,,,Katarzyna Małgorzata Skrzyniarz,,,,,,,,,,
Fundacja Wspierania Kultury i Edukacji,Warszawa,04-739,2019-08-28,0000800481,FUNDACJA,"FUNDACJA WSPIERANIA ROZWOJU, EDUKACJI I KULTURY ""IMAGONACJA""","FUNDACJA WSPIERANIA ROZWOJU, EDUKACJI I KULTURY ""IMAGONACJA""",9522199175,384219732,,,Bartosz Maksymilian Żuchowski,,,,,,,,,,
Fundacja Wspierania Kultury i Edukacji,Brzeźce,43-200,2016-07-12,0000627786,FUNDACJA,"FUNDACJA WSPIERANIA KULTURY, SZTUKI I EDUKACJI ""INTEGRACJA""","FUNDACJA WSPIERANIA KULTURY, SZTUKI I EDUKACJI ""INTEGRACJA""",6381816166,364921040,,,Grażyna Gabriela Majewska Tetla,,,,,,,,,,
Fundacja Wspierania Kultury i Edukacji,Warszawa,02-169,2015-04-16,0000553548,FUNDACJA,"FUNDACJA WSPIERANIA KULTURY I EDUKACJI KULTURALNEJ ""CHEŁMSKA 21""","FUNDACJA WSPIERANIA KULTURY I EDUKACJI KULTURALNEJ ""CHEŁMSKA 21""",5213694443,361301466,,,Maciej Rafał Kowalewski,,,,,,,,,,
Fundacja Wspierania Kultury i Edukacji,Olecko,19-400,2013-08-06,0000472691,FUNDACJA,FUNDACJA WSPIERANIA ROZWOJU EDUKACJI I KULTURY NA MAZURACH,FUNDACJA WSPIERANIA ROZWOJU EDUKACJI I KULTURY NA MAZURACH,8471613338,281533833,,,Katarzyna Krajewska Openchowska,,,,,,,,,,
Fundacja Wspierania Kultury i Edukacji,Poznań,60-357,2011-03-14,0000380664,FUNDACJA,"FUNDACJA WSPIERANIA EDUKACJI, KULTURY I SPORTU ""IN PLUS""","FUNDACJA WSPIERANIA EDUKACJI, KULTURY I SPORTU ""IN PLUS""",,301698588,,,Hanna Małgorzata Kłoniecka,,,,,,,,,,
"Fundacja Wspierania Talentów Dzieci, Młodzieży i Dorosłych WŁÓCZYKIJE",Kozy,43-340,2014-12-30,0000537078,FUNDACJA,"FUNDACJA WSPIERANIA TALENTÓW DZIECI, MŁODZIEŻY I DOROSŁYCH ""WŁÓCZYKIJE""","FUNDACJA WSPIERANIA TALENTÓW DZIECI, MŁODZIEŻY I DOROSŁYCH ""WŁÓCZYKIJE""",9372672568,360409581,,,Aleksandra Stępień,,,,,,,,,,
Fundacja Wspierania Twórczych Inicjatyw Teatralnych ATUT,Warszawa,00-144,2002-11-22,0000140229,FUNDACJA,"FUNDACJA WSPIERANIA TWÓRCZYCH INICJATYW TEATRALNYCH ""ATUT""","FUNDACJA WSPIERANIA TWÓRCZYCH INICJATYW TEATRALNYCH ""ATUT""",9512062730,015297267,,,Emilian Kazimierz Kamiński,,,,,,,,,,
Fundacja Wspierania Twórczych Inicjatyw Teatralnych ATUT,Warszawa,00-761,2009-02-11,0000323458,SPÓŁKA KOMANDYTOWA,"""TEATR KAMIENICA"" FUNDACJA WSPIERANIA TWÓRCZYCH INICJATYW TEATRALNYCH ATUT I S-KA SPÓŁKA KOMANDYTOWA","""TEATR KAMIENICA"" FUNDACJA WSPIERANIA TWÓRCZYCH INICJATYW TEATRALNYCH ATUT I S-KA",5213515802,141735360,True,,,,,,,,,,,,
Fundacja Wszystkie Mazurki Świata,Warszawa,02-795,2010-08-26,0000363720,FUNDACJA,FUNDACJA WSZYSTKIE MAZURKI ŚWIATA,FUNDACJA WSZYSTKIE MAZURKI ŚWIATA,9512324331,142604021,,,Janusz Prusinowski,,,,,,,,,,
FUNDACJA WYTWÓRNIA,Łódź,90-554,2011-04-06,0000383016,FUNDACJA,"""FUNDACJA WYTWÓRNIA""",FUNDACJA WYTWÓRNIA,7272776600,101069249,,,Mariola Małgorzata Wojtysiak,,,,,,,,,,
FUNDACJA WYTWÓRNIA,Marki,05-270,2014-07-31,0000518600,FUNDACJA,FUNDACJA KULTURY - WYTWÓRNIA,FUNDACJA KULTURY - WYTWÓRNIA,1251627091,147353925,,,Andrzej Paweł Kopczyński,,,,,,,,,,
FUNDACJA WYTWÓRNIA,Bydgoszcz,85-371,2013-09-09,0000476226,FUNDACJA,FUNDACJA WYTWÓRNIA MARZEŃ,FUNDACJA WYTWÓRNIA MARZEŃ,9532640360,341476833,,,Monika Wirżajtys,,,,,,,,,,
FUNDACJA WYTWÓRNIA,Wrocław,54-079,2016-05-05,0000616488,FUNDACJA,FUNDACJA WYTWÓRNIA MARZEŃ,FUNDACJA WYTWÓRNIA MARZEŃ,8943078215,364392386,,,Katarzyna Ewa Serkiz Żankowska,,,,,,,,,,
FUNDACJA WYTWÓRNIA,Częstochowa,42-200,2017-03-28,0000669977,FUNDACJA,"FUNDACJA INSTYTUT ROZWOJU KARIERY I PRZEDSIĘBIORCZOŚCI ""WYTWÓRNIA""","FUNDACJA INSTYTUT ROZWOJU KARIERY I PRZEDSIĘBIORCZOŚCI ""WYTWÓRNIA""",5732878609,366890384,,,Aleksandra Maria Nitkiewicz,,,,,,,,,,
FUNDACJA WYTWÓRNIA,Warszawa,00-525,2001-10-10,0000049207,FUNDACJA,FUNDACJA WSPIERANIA PRYWATYZACJI PRZEDSIĘBIORSTWA DOSTAW EKSPORTOWYCH WYTWÓRNI MATERIAŁÓW BUDOWLANYCH FABEX-ZREMB,FUNDACJA WSPIERANIA PRYWATYZACJI PRZEDSIĘBIORSTWA DOSTAW EKSPORTOWYCH WYTWÓRNI MATERIAŁÓW BUDOWLANYCH FABEX-ZREMB,,012047564,,,Andrzej Polański,,,,,,,,,,
Fundacja Young Arts,Krosno,38-400,2016-02-18,0000601478,FUNDACJA,"FUNDACJA ""YOUNG ARTS""","FUNDACJA ""YOUNG ARTS""",6842642570,363762355,,,Bartłomiej Tadeusz Tełewiak,,,,,,,,,,
Generator Sztuki,Szczecin,71-042,2019-07-24,0000796306,FUNDACJA,GENERATOR SZTUKI,GENERATOR SZTUKI,8522657967,383953453,,,Michał Starkiewicz,,,,,,,,,,
GIT EVENT STAGE TECHNOLOGY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Kraków,30-709,2018-05-16,0000732373,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GIT EVENT STAGE TECHNOLOGY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GIT EVENT STAGE TECHNOLOGY,6762549408,380271931,True,,Mateusz Marcin Szostak,,,,,,,,,,
GMB pro sound Spółka z ograniczoną odpowiedzialnością,Warszawa,03-219,2009-02-23,0000324172,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GMB PRO SOUND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GMB PRO SOUND,5242403968,017372872,,,Janusz Tołopiło,,,,,,,,,,
GMINNA ORKIESTRA DĘTA W GÓRZE ŚW. MAŁGORZATY,Góra Świętej Małgorzaty,99-122,2014-05-30,0000511743,STOWARZYSZENIE,GMINNA ORKIESTRA DĘTA W GÓRZE ŚW. MAŁGORZATY,GMINNA ORKIESTRA DĘTA W GÓRZE ŚW. MAŁGORZATY,5070091654,101787513,,,Krzysztof Barylski,,,,,,,,,,
Golec Fabryka Spółka z ograniczoną odpowiedzialnością Spółka Komandytowa,Milówka,34-360,2004-10-29,0000220717,SPÓŁKA KOMANDYTOWA,GOLEC FABRYKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ-SPÓŁKA KOMANDYTOWA,GOLEC FABRYKA,5532308847,072929228,True,,,,,,,,,,,,
Gotango Spółka Z Ograniczoną Odpowiedzialnością,Poznań,60-195,2018-01-31,0000716861,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GOTANGO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GOTANGO,7792480946,369376707,True,,Marcin Antkowiak,,,,,,,,,,
GRZEGORZ JANIK,Wrocław,53-312,2002-02-04,0000087494,SPÓŁKA JAWNA,"""TOTAL"" AGENCJA HANDLOWA SPÓŁKA JAWNA, JANIK GRZEGORZ I S-KA","""TOTAL"" AGENCJA HANDLOWA SPÓŁKA JAWNA, JANIK GRZEGORZ I S-KA",8990105907,930548620,,,,,,,,,,,,,
IGLO RECORDS,Poznań,60-461,2016-01-21,0000596807,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,IGLO RECORDS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,IGLO RECORDS,9452189934,363551227,,,Igor Marek Walaszek,True,,,,,,,,,
Imprezownia Woja Wojtczak-Kolisz Spółka Jawna,Opole,45-268,2007-12-28,0000296040,SPÓŁKA JAWNA,IMPREZOWNIA-WOJA WOJTCZAK-KOLISZ SPÓŁKA JAWNA,IMPREZOWNIA-WOJA WOJTCZAK-KOLISZ,7542922768,160165412,True,,,,,,,,,,,,
